page,code,name,full_text
40,17,"Concha 17 Concha 140 1 Feijão branco cozido - concha média cheia
6301201 Fava em grão","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,28,"Escumadeira 17 Concha 35 1 Feijão branco cozido - colher de arroz cheia
6301201 Fava em grão","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,91,"Prato de sobremesa 17 Concha 140 1 Feijão branco cozido - concha média cheia
6301201 Fava em grão","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,92,"Prato fundo 17 Concha 280 1 Feijão branco cozido - 2 conchas média cheias
6301201 Fava em grão","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,93,"Prato raso 17 Concha 140 1 Feijão branco cozido - concha média cheia
6301201 Fava em grão","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,94,"Quilo 17 Concha 1000 15 Quilo
6301603 Feijão de corda","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,17,"Concha 35 1 Feijão branco cozido - colher de arroz cheia
6301603 Feijão de corda","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,4,"colher de sopa cheia
6301603 Feijão de corda","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,16,"Colher de sopa 17 Concha 17 1 Feijão branco cozido - colher de sopa cheia
6301603 Feijão de corda","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,17,"Concha 17 Concha 140 1 Feijão branco cozido - concha média cheia
6301603 Feijão de corda","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,28,"Escumadeira 17 Concha 35 1 Feijão branco cozido - colher de arroz cheia
6301603 Feijão de corda","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,68,"Grama 17 Concha 1 15 Grama
6301603 Feijão de corda","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,6301603,Feijão de corda,"  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,140,"1 Feijão branco cozido - concha média cheia
6301101 Ervilha em grão 99 Não se aplica 68 Grama","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,114,"1 Ervilha enlatada - 3 colheres de arroz cheias
6301101 Ervilha em grão 99 Não se aplica 94 Quilo","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,17,"Concha 35 1 Feijão branco cozido - colher de arroz cheia
6301201 Fava em grão 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,17,"Concha 17 1 Feijão branco cozido - colher de sopa cheia
6301201 Fava em grão 99 Não se aplica 17 Concha 17 Concha 140 1 Feijão branco cozido - concha média cheia
6301201 Fava em grão 99 Não se aplica 28 Escumadeira 17 Concha 35 1 Feijão branco cozido - colher de arroz cheia
6301201 Fava em grão 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
6301201 Fava em grão 99 Não se aplica 91 Prato de sobremesa 17 Concha 140 1 Feijão branco cozido - concha média cheia
6301201 Fava em grão 99 Não se aplica 92 Prato fundo 17 Concha 280 1 Feijão branco cozido - 2 conchas média cheias
6301201 Fava em grão 99 Não se aplica 93 Prato raso 17 Concha 140 1 Feijão branco cozido - concha média cheia
6301201 Fava em grão 99 Não se aplica 94 Quilo 17 Concha 1000 15 Quilo
6301603 Feijão de corda 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,17,"Concha 35 1 Feijão branco cozido - colher de arroz cheia
6301603 Feijão de corda 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,4,"colher de sopa cheia
6301603 Feijão de corda 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,140,"1 Feijão branco cozido - concha média cheia
6301101 Ervilha em grão 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,114,"1 Ervilha enlatada - 3 colheres de arroz cheias
6301101 Ervilha em grão 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
41,6301603,Feijão de corda,"Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6301603 Feijão de corda 99 Não se aplica 93 Prato raso 17 Concha 140 1 Feijão branco cozido - concha média cheia
6301603 Feijão de corda 99 Não se aplica 94 Quilo 17 Concha 1000 15 Quilo
6301634 Feijão verde 99 Não se aplica 12 Colher de arroz/servir 17 Concha 35 1 Feijão branco cozido - colher de arroz cheia
6301634 Feijão verde 99 Não se aplica 16 Colher"
41,93,"Prato raso 17 Concha 140 1 Feijão branco cozido - concha média cheia
6301603 Feijão de corda","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6301603 Feijão de corda 99 Não se aplica 93 Prato raso 17 Concha 140 1 Feijão branco cozido - concha média cheia
6301603 Feijão de corda 99 Não se aplica 94 Quilo 17 Concha 1000 15 Quilo
6301634 Feijão verde 99 Não se aplica 12 Colher de arroz/servir 17 Concha 35 1 Feijão branco cozido - colher de arroz cheia
6301634 Feijão verde 99 Não se aplica 16 Colher"
41,94,"Quilo 17 Concha 1000 15 Quilo
6301634 Feijão verde","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6301603 Feijão de corda 99 Não se aplica 93 Prato raso 17 Concha 140 1 Feijão branco cozido - concha média cheia
6301603 Feijão de corda 99 Não se aplica 94 Quilo 17 Concha 1000 15 Quilo
6301634 Feijão verde 99 Não se aplica 12 Colher de arroz/servir 17 Concha 35 1 Feijão branco cozido - colher de arroz cheia
6301634 Feijão verde 99 Não se aplica 16 Colher"
41,17,"Concha 35 1 Feijão branco cozido - colher de arroz cheia
6301634 Feijão verde","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6301603 Feijão de corda 99 Não se aplica 93 Prato raso 17 Concha 140 1 Feijão branco cozido - concha média cheia
6301603 Feijão de corda 99 Não se aplica 94 Quilo 17 Concha 1000 15 Quilo
6301634 Feijão verde 99 Não se aplica 12 Colher de arroz/servir 17 Concha 35 1 Feijão branco cozido - colher de arroz cheia
6301634 Feijão verde 99 Não se aplica 16 Colher"
41,16,"Colher de sopa 17 Concha 17 1 Feijão branco cozido - colher de sopa cheia
6301634 Feijão verde","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6301603 Feijão de corda 99 Não se aplica 93 Prato raso 17 Concha 140 1 Feijão branco cozido - concha média cheia
6301603 Feijão de corda 99 Não se aplica 94 Quilo 17 Concha 1000 15 Quilo
6301634 Feijão verde 99 Não se aplica 12 Colher de arroz/servir 17 Concha 35 1 Feijão branco cozido - colher de arroz cheia
6301634 Feijão verde 99 Não se aplica 16 Colher"
